W1,W2,W3,W4
-1.271,1.088,4.654,0.509
1.579,1.604,1.037,3.653
2.664,3.204,3.756,4.648
-5.273,-0.86,3.014,0.793
1.888,2.361,3.946,5.892
1.296,1.358,2.901,6.383
0.933,1.31,0.26,2.242
-1.046,1.556,3.42,2.992
0.998,0.734,2.782,3.99
-1.429,1.151,2.011,3.28
0.338,0.874,2.344,3.606
-0.098,0.358,3.056,2.161
-1.071,1.019,5.452,1.283
1.683,2.555,3.188,4.439
2.831,2.754,2.02,5.74
-0.356,2.08,4.904,3.125
-0.292,2.459,2.561,4.554
0.797,0.804,2.17,1.476
-0.888,1.059,1.753,2.569
5.014,4.927,2.326,9.348
1.214,0.876,4.935,5.319
0.349,2.053,3.907,3.386
1.074,1.024,3.737,5.092
3.063,1.322,3.147,5.364
-0.287,-0.462,3.283,2.124
-0.732,-0.163,3.589,1.206
1.385,1.405,3.216,5.819
-3.392,-0.202,3.155,-0.238
0.498,3.612,3.954,3.874
-1.388,-0.148,2.834,2.17
0.889,4.1,3.255,5.966
0.611,2.07,2.103,3.1
-1.203,0.406,4.584,0.589
-0.229,0.888,4.393,3.344
-3.845,-0.039,1.188,0.745
-0.788,1.023,2.784,1.172
-1.469,-0.528,3.55,-3.224
-2.56,1.486,3.483,0.907
0.299,1.413,3.761,3.53
2.017,-0.631,2.554,2.997
4.833,3.353,1.795,6.29
0.776,-0.921,3.301,2.184
-0.716,2.082,1.461,1.379
0.286,0.972,3.635,4.138
-1.498,-0.11,3.703,2.837
0.498,0.44,1.094,3.021
-2.5,1.478,3.939,2.584
-1.197,-1.171,2.776,1.144
-0.094,1.73,2.326,2.927
2.258,0.531,3.446,4.251
-3.22,0.185,4.281,0.999
-1.673,2.097,4.565,3.183
-0.985,1.461,1.799,3.061
-1.07,2.488,2.562,1.343
-0.164,1.967,3.146,3.701
2.258,1.862,3.066,6.428
4.02,5.802,2.555,7.046
-1.225,0.923,0.658,2.588
4.713,4.413,2.722,7.065
-1.647,1.773,1.818,2.918
0.478,3.111,3.033,5.449
3.446,5.974,2.162,9.165
0.35,1.756,2.882,3.249
1.115,0.099,2.258,2.242
1.823,1.632,2.592,2.416
5.769,3.23,2.622,7.964
-0.295,1.189,4.328,2.571
